!  ******************************* koolproxy 自定义过滤语法简表 *******************************
!  ------------------------ 规则基于adblock规则，并进行了语法部分的扩展 ------------------------
!  ABP规则请参考https://adblockplus.org/zh_CN/filters，下面为大致摘要
!  "!" 为行注释符，注释行以该符号起始作为一行注释语义，用于规则描述
!  "@@" 为白名单符，白名单具有最高优先级，放行过滤的网站，例如:@@||taobao.com
!  "@@@@" 超级白名单，比白名单符拥有更高的优先级，主要用于放行https网站，例如:@@@@||https://taobao.com
!  ------------------------------------------------------------------------------------------
!  "*" 为字符通配符，能够匹配0长度或任意长度的字符串，该通配符不能与正则语法混用。
!  "^" 为分隔符，可以是除了字母、数字或者 _ - . % 之外的任何字符。
!  "~" 为排除标识符，通配符能过滤大多数广告，但同时存在误杀, 可以通过排除标识符修正误杀链接。
!  "$image" 为识别图片变量，搭配规则使用作用于屏蔽图片，例如:||baidu.com/cdn/adv_$image
!  "$script" 为识别脚本变量，搭配规则使用作用于屏蔽脚本，例如:||baidu.com/cdn/adv_$script
!  "$c" 为解除跨域访问，例如:|http://nl-rcd.iqiyi.com/crossdomain.xml$c
!  "$agent" 为限定浏览器过滤的标识头，例如:|http://www.baidu/adv/xxx.jpg$agent=Chrome,~Firefox
!  "$domain" 为指定网站过滤，例如:|http://*/adv/xxx.jpg$domain=~baidu.com|qq.com
!  注：通配符仅在 url 规则中支持，html 规则中不支持
!  ------------------------------------------------------------------------------------------
!  "|" 为管线符号，来表示地址的最前端或最末端
!  "||" 为子域通配符，方便匹配主域名下的所有子域
!  用法及例子如下：(以下等号表示等价于)
!  ||xx.com/ad          =  http://xx.com/ad* || http://*.xx.com/ad*
!  ||http://xx.com/ad   =  http://xx.com/ad* || http://*.xx.com/ad*
!  ||https://xx.com/ad  =  https://xx.com/ad* || https://*.xx.com/ad*
!  |xx.com/ad           =  http://xx.com/ad*
!  |http://xx.com/ad    =  http://xx.com/ad*
!  |https://xx.com/ad   =  https://xx.com/ad*
!  ad                   =  http://*ad*
!  http://ad            =  http://*ad*
!  https://ad           =  不支持，需要指定域名，如下例
!  https://xx.com/ad    =  |https://xx.com/ad  =  https://xx.com/ad*
!  [同时可以表示两个以及两个以上的域名]如下例子
!  https://xx.ad.com 和 https://xxx.xx.ad.com  =  ||https://ad.com (注意! 由于https的原因使用要非常谨慎,不可以大范围使用)
!  ------------------------------------------------------------------------------------------
!  兼容adblock规则的html规则语法，例如：
!  fulldls.com,torrentzap.com##.tp_reccomend_banner
!  但是推荐写成以下标准写法：
!  ||fulldls.com##.tp_reccomend_banner
!  ||torrentzap.com##.tp_reccomend_banner
!  如果一个网站html规则有多条，可以合并为这样：
!  ||torrentzap.com##.tp_reccomend_banner,.ad_top,[class="ad_right"]......
!  ------------------------------------------------------------------------------------------
||adkongjian.com^
||adlaunch.moji.com^
||ad-locus.com^
||adlog.flurry.com^
||adm.10jqka.com.cn^
||adm.265g.com^
||adm.6park.com^
||adm.72zx.com^
||adm.86wan.com^
||adm.beimg.com^
||adm.cloud.cnfol.com^
||adm.cnzz.net^
||adm.easou.com^
||adm.funshion.com^
||adm.icast.cn^
||adm.leju.com^
||adm.leju.sina.com.cn^
||adm.myzaker.com^
||adm.qzbbs.com^
||adm.xmfish.com^
||adm.zbinfo.net^
||adm.zookingsoft.com^
||adm0.autoimg.cn^
||adm1.autoimg.cn^
||adm2.autoimg.cn^
||adm3.autoimg.cn^
||admaji.com^
||admanager.cyberone.com.tw^
||admarket.21cn.com^
||admartzone.com^
||adm-cnzz.net^
||admd.housefun.com.tw^
||admd.yam.com^
||admddc.com^
||admedia.com^
||admeld.adnxs.com^
||admin.cooguo.com^
||admin.louxia.org^
||admin.ninebox.cn^
||admin.wooboo.com.cn^
||admin6.com^
||admsapi.businessweekly.com.tw^
||admx.baixing.com^
||adn.agrantsem.com^
||adn.atdmt.com^
||adnetpub.yaolan.com^
||adnow.cc^
||adomv.com^
||adp.cnki.net^
||adp.cnool.net^
||adp.s8bbs.com^
||adp1.cnool.net^
||adpai.thepaper.cn^
||adperium.com^
||adpic.chinadaily.com.cn^
||adping.qq.com^
||adplace.adsame.com^
||adplexmedia.adk2.co^
||ad-plus.cn^
||adpm.app.qq.com^
||adpro.cn^
||adpro.pro.cn^
||adpub.yaolan.com^
||adpublish.ydstatic.com^
||adpubs.yaolan.com^
||adpush.cn^
||adq.chinaso.com^
||adrdir.qq.com^
||adreal.cn^
||adreep.cn^
||adres.myaora.net^
||adrs.sdo.com^
||ads.ad4game.com^
||ads.adinall.com^
||ads.admarvel.com^
||ads.aol.co.uk^
||ads.aplus.pptv.com^
||ads.aplusapi.pptv.com^
||ads.b10f.jp^
||ads.bssdl.kugou.com^
||ads.ccstock.cn^
||ads.cdn.rovio.com^
||ads.ce.cn^
||ads.csdn.net^
||ads.cyberctm.com^
||ads.data.pplive.com^
||ads.dh.duba.com^
||ads.dixcom.com^
||ads.doublemax.net^
||ads.dvworld.com.tw^
||ads.eu.msn.com^
||ads.exdynsrv.com^
||ads.exoclick.com^
||ads.expedia.com^
||ads.feelingtouch.com^
||ads.fetnet.net^
||ads.flurry.com^
||ads.gionee.com^
||ads.globo.com^
||ads.heyzap.com^
||ads.house365.com^
||ads.ign.com^
||ads.intergi.com^
||ads.juicyads.com^
||ads.mdotm.com^
||ads.miidi.net^
||ads.mobilityware.com^
||ads.mopub.com^
||ads.mp.mydas.mobi^
||ads.msn.com^
||ads.mydas.mobi^
||ads.nexage.com^
||ads.ninemsn.com.au^
||ads.playboy.com^
||ads.rubiconproject.com^
||ads.service.kugou.com^
||ads.sohu.com^
||ads.static.madserving.com^
||ads.trafficjunky.net^
||ads.tripod.lycos.co.uk^
||ads.tripod.lycos.de^
||ads.tripod.lycos.es^
||ads.tripod.lycos.nl^
||ads.ttv.com.tw^
||ads.uc.cn^
||ads.union.jd.com^
||ads.unister-gmbh.de^
||ads.vamaker.com^
||ads.voiceads.cn^
||ads.waps.cn^
||ads.wapx.cn^
||ads.wasu.tv^
||ads.web.aol.com^
||ads.wepiao.com^
||ads.xprofiles.com^
||ads.yahoo.com^
||ads.yam.com^
||ads.yxdown.com^
||ads.zaobao.com^
||ads1.msads.net^
||ads1.msn.com^
||ads2.contentabc.com^
||ads2.msads.net^
||ads2.msn.com^
||ads2.opensubtitles.org^
||ads20.adcolony.com^
||ads3.epochtimes.com^
||ads8.com^
||ads80.com^
||ads-a.juicyads.com^
||adsage.com^
||adsame.com^
||adsamer.adsame.com^
||adsatt.abcnews.starwave.com^
||adsatt.disney.starwave.com^
||adsatt.espn.go.com^
||adsatt.espn.starwave.com^
||adsatt.familyfun.starwave.com^
||adsatt.go.starwave.com^
||adsatt.movies.starwave.com^
||adsbang.top^
||adsbro.com^
||adsc.wasu.tv^
||adscdn.baidu.com^
||adsclick.qq.com^
||adsclick.yx.js.cn^
||adscript.gmarket.co.kr^
||adse.ximalaya.com^
||adsearch.appx.91.com^
||adsence.sogou.com^
||adsense.html5.qq.com^
||adserve2.tom.com^
||adserver.adtechus.com^
||adserver.aol.fr^
||adserver.juicyads.com^
||adserver.yahoo.com^
||adsfile.qq.com^
||adsgroup.qq.com^
||adshmct.qq.com^
||adshmmsg.qq.com^
||adshow.58.com^
||adshow.it168.com^
||adshows.21cn.com^
||adsinstant.com^
||adslvfile.qq.com^
||adslvseed.qq.com^
||adsmart.yicha.cn^
||adsmogo.com^
||adsolution.imtt.qq.com^
||adson.awempire.com^
||adsp.xunlei.com^
||ad-specs.guoshipartners.com^
||adsqqclick.qq.com^
||adsremote.scrippsnetworks.com^
||adsrich.qq.com^
||adstat.cp11.ott.cibntv.net^
||adstextview.qq.com^
||ad-stir.com^
||adstream.123.sogoucdn.com^
||adsunflower.com^
||ads-union.jd.com^
||ad-survey.com^
||adsview.qq.com^
||adsview2.qq.com^
||adsyndication.msn.com^
||adsys.chinacloudapp.cn^
||adsys.sinovision.net^
||adsystem.wasu.tv^
||adt100.com^
||adtag.asiaone.com^
||adtest.adwo.com^
||adui.tg.meitu.com^
||adunioncode.com^
||adunite.com^
||aduu.cn^
||adv.app.qq.com^
||adv.fjtv.net^
||adv.grtn.cn^
||adv.jxnews.com.cn^
||adv.madserving.com^
||adv.s8bbs.com^
||adv.sec.miui.com^
||advapi.ahtv.cn^
||adver.com.tw^
||adver.qq.com^
||advertising.aol.com^
||advertising.lycos.com^
||adview.cn^
||adwasu.wasu.tv^
||adx.acs86.com^
||adx.adxglobal.com^
||adx.agrantsem.com^
||adx.chip.de^
||adx.pro.cn^
||adx.xiaodutv.com^
||adxiaozi.com^
||adytx.com^
||adyun.com^
||adzjvnet.allyes.com^
||ae.madserving.com^
||ae4.ifeng.com^
||aec.woutyo.info^
||aecpm.alicdn.com^
||ae-gb.mgid.com^
||aercxy.com^
||aeventlog.beacon.qq.com^
||afesd.zjytyz.com^
||affiliate.rakuten.co.jp^
||affiliategroove.com^
||afjlb.com^
||afm.pipi.cn^
||afp.adchina.com^
||afp.adpolestar.net^
||afp.alicdn.com^
||afp.chinanews.com^
||afp.csbew.com^
||afp.m1905.com^
||afp.wasu.cn^
||afp.zol-img.com.cn^
||afpcreative.wasu.cn^
||afpeng.alimama.com^
||afpimages.eastday.com^
||afpmm.alicdn.com^
||afpssp.alimama.com^
||afptrack.alimama.com^
||afptrack.csbew.com^
||afs.googlesyndication.com^
||ag.nukefans.net^
||ag-gb.marketgid.com^
||agn.aty.cp45.ott.cibntv.net^
||agn.aty.sohu.com^
||agoodm.m.taobao.com^
||agr.voiceads.cn^
||agrantsem.com^
||aguo.com^
||agurl.top^
||ahd.ruten.com.tw^
||ahhuazhen.com^
||ahlxxx.com^
||ahszgog.com^
||ahyau.com^
||ahyuns.com^
||ai.bioon.com^
||ai.taobao.com^
||ai.xinju.cc^
||ai.yimg.jp^
||aiclicash.com^
||aicydb.com^
||aidaicn.com^
||aider-res.meizu.com^
||aidps.atdmt.com^
||aifei.info^
||aijielang.cn^
||aikan6.com^
||aili.com^
||aim.yoyi.com.cn^
||aimato.com^
||aiode.cn^
||air.yoyi.com.cn^
||aiseet.aa.atianqi.com^
||aishang.bid^
||aishiguolong.com^
||aishowbger.com^
||ait240.analysys.cn^
||aiwen.cc^
||ajaxcdn.org^
||ajax-googleapis.chexinet.com^
||aj-gb.mgid.com^
||ajhdf.com^
||ajialive.com^
||ajuhd.com^
||ak47.cooguo.com^
||aka-cdn.adtechus.com^
||aka-cdn-ns.adtechus.com^
||akrwi.cn^
||al.newxue.com^
||al.nkcz8.com^
||al.za5.net^
||alea.adam.ad.daum.net^
||alibaba.zhihei.com^
||alicdnv2.sitemonitor.cn.miaozhen.com^
||alicmayuns.com^
||alimama.alicdn.com^
||alipay.dajiadou6.com^
||aliqqjd.cn^
||alisinak.com^
||alitianxia168.com^
||alitui.weibo.com^
||aliyuncss.com^
||aliyunxin.com^
||all.orfr.adgtw.orangeads.fr^
||all.rising.com.cn^
||allinone.pipi.cn^
||alllget.com^
||allxin.com^
||allyes.com^
||allyesbjafa.allyes.com^
||allyesshafa.allyes.com^
||alm1.tongyuanhejishu.com^
||alog.umeng.co^
||alog.umeng.com^
||alog.umengcloud.com^
||alpha.brand.sogou.com^
||am.g.ireader.com^
||am.szhome.com^
||am.zdnet.com.cn^
||ama.adwo.com^
||amazingmagics.com^
||amfi.gou.sogou.com^
||amiok.org^
||amob.acs86.com^
||amps.yoyi.com.cn^
||amradmin.5173.com^
||ams.fx678.com^
||a-m-s.poco.cn^
||an.m.liebao.cn^
||ana.masky.biddingx.com^
||ana.stg8.com^
||analy.qq.com^
||analysis.chinaiiss.com^
||analytics.21cn.com^
||analytics.ad.daum.net^
||analytics.atdmt.com^
||analytics.ganji.com^
||analytics.hz.netease.com^
||analytics.jiuzhilan.com^
||analytics.live.com^
||analytics.mobadme.jp^
||analytics.mopub.com^
||analytics.msn.com^
||analytics.query.yahoo.com^
||analytics.r.msn.com^
||analytics.rayjump.com^
||analytics.snssdk.com^
||analytics.spotify.com^
||analytics.talkingdata.net^
||analytics.turn.com^
||analytics.wanmei.com^
||analytics.ws.126.net^
||analytics.yahoo.com^
||analytics.yam.com^
||analytics3.dopool.com^
||analytics3.starschina.com^
||analytics-union.xunlei.com^
||anan.client51.com^
||anastasiaana.com^
||andmejs.com^
||andmlbf.tj.ijinshan.com^
||android.push.126.net^
||android.rqd.qq.com^
||androidads20staging.adcolony.com^
||androidads23.adcolony.com^
||androidgo.duapp.com^
||androidsdk.ads.mp.mydas.mobi^
||anhuilitian.net^
||anioscp.com^
||ann5.net^
||anreson.net^
||anyysz.com^
||anzhuocpm.com^
||ao.r7f.ifeng.com^
||aodongjiaosu.com^
||aomde.com^
||aomeng.net^
||aoparking.com^
||aos.gw.youmi.net^
||aos.wall.youmi.net^
||aos-creative.prf.hn^
||aoshuku.com^
||apas.aipai.com^
||api.ad.xiaomi.com^
||api.adcome.cn^
||api.adfurikun.jp^
||api.ad-locus.com^
||api.ad-stir.com^
||api.adsymptotic.com^
||api.ahjinshu.com^
||api.airpush.com^
||api.android.dianru.com^
||api.anti.wauee.com^
||api.appjiagu.com^
||api.appodeal.com^
||api.appsflyer.com^
||api.atdmt.com^
||api.baifendian.com^
||api.cmt.mob.com^
||api.comm.miui.com^
||api.coolguang.com^
||api.cupid.ptqy.gitv.tv^
||api.cupid.qiyi.com^
||api.dewmobile.net^
||api.dianru.com^
||api.domob.cn^
||api.doumob.com^
||api.dreamfull.cn^
||api.drxdai.com^
||api.exc.mob.com^
||api.g1.junfull.com^
||api.g2.junfull.com^
||api.game.letvstore.com^
||api.gi.igexin.com^
||api.goulegu.com^
||api.growingio.com^
||api.gtbrowser.com^
||api.iimedia.cn^
||api.itaoxiaoshuo.com^
||api.k.sohu.com^
||api.leadbolt.net^
||api.mobads4app.com^
||api.mobgi.com^
||api.mobula.sdk.duapps.com^
||api.moogos.com^
||api.mp.uc.cn^
||api.newad.ifeng.com^
||api.oneyuan.nagezan.net^
||api.p8.mobgi.com^
||api.push.daoyoudao.com^
||api.sec.miui.com^
||api.share.mob.com^
||api.shuaji.360.cn^
||api.shuzilm.cn^
||api.so.lianmeng.360.cn^
||api.tatagou.com.cn^
||api.tuisong.baidu.com^
||api.tw06.xlmc.sandai.net^
||api.tw06.xlmc.sec.miui.com^
||api.ujian.cc^
||api.union.vip.com^
||api.viglink.com^
||api.vungle.com^
||api.w.inmobi.com^
||api.wapa.taobao.com^
||api.waptest.taobao.com^
||api.wsq.umeng.com^
||api.xiaoliangchx.com^
||api.y.igexin.com^
||api.youxiaoad.com^
||api.zhuashouji.com^
||api.zol.com^
||api0.tuisong.baidu.com^
||api1.tuisong.baidu.com^
||api2.analysys.cn^
||api2.play.cn^
||api2.tuisong.baidu.com^
||api3.tuisong.baidu.com^
||api4.tuisong.baidu.com^
||api5.tuisong.baidu.com^
||api6.tuisong.baidu.com^
||api7.tuisong.baidu.com^
||api721.analysys.cn^
||api8.tuisong.baidu.com^
||api9.tuisong.baidu.com^
||apiconfig.adwo.com^
||api-flow.flyme.cn^
||api-game.meizu.com^
||apihk.growingio.com^
||api-push.meizu.com^
||api-shoulei-ssl.xunlei.com^
||apisoft.df0535.com^
||apistaging.airpush.com^
||apk.static.youmi.net^
||apkdo.com^
||apkinfo.voole.com^
||apklog.cp11.ott.cibntv.net^
||apm.log.hunantv.com^
||apmengxin.com^
||apns.ios.ijinshan.com^
||apoll.m.taobao.com^
||apollo.caixin.com^
||app.50bang.org^
||app.5211game.com^
||app.adjust.com^
||app.chnhtp.com^
||app.eduancm.com^
||app.ibaiducdn.com^
||app.jiuzhilan.com^
||app.migc.xiaomi.com^
||app.nterbx.com^
||app.ptleju.com^
||app.shandjj.com^
||app.starschina.com^
||app.tanwan.com^
||app.uu.cc^
||app.waps.cn^
||app.wapx.cn^
||app.wumii.com^
||app.xdrig.com^
||appcdn.wapx.cn^
||appcdn.wapx.com^
||appcdn.ywjiawen.com^
||appdriver.cn^
||appdriver.com.cn^
||app-g.39.net^
||appget.cn^
||apple.www.letv.com^
||applog.uc.cn^
||app-measurement.com^
||apps.mobilityware.com^
||apps.outfit7.com^
||apps2.outfit7.com^
||appspromote.wostore.cn^
||appsrv1.madserving.com^
||appsrv4.madserving.com^
||appsupport.stargame.com^
||apptv.w.inmobi.com^
||appuu.cn^
||appwall.api.airpush.com^
||appx.91.com^
||apt.qumi.com^
||apxyz.com^
||aqgyju.cn^
||ar.atwola.com^
||ar1.atwola.com^
||ar7.atwola.com^
||ar9.atwola.com^
||aralego.com^
||arc1.msn.com^
||arc2.msn.com^
||arc3.msn.com^
||arc9.msn.com^
||archrug.com^
||ard.yahoo.co.jp^
||arealx.com^
||aries.mzres.com^
||ark.cocounion.com^
||ark.cp21.ott.cibntv.net^
||ark.letv.com^
||arrows-hitech.com^
||as.aplus.pptv.com^
||as.bjmama.net^
||as.casalemedia.com^
||as.g4.ifeng.com^
||as.g5s.ifeng.com^
||as.kejet.com^
||as.kejet.net^
||as.sinahk.net^
||as1.m.hao123.com^
||as1.wenku.baidu.com^
||as75.info^
||asap.ad7.com^
||asdfz.b0.upaiyun.com^
||asdfz.vpszt.com^
||asearch.alicdn.com^
||ashiping.com^
||ashow.pcpop.com^
||asia.marketo.com^
||asimgs.cp61.ott.cibntv.net^
||asimgs.pplive.cn^
||asp.adsame.com^
||assets.adtaily.com^
||assets.applovin.com^
||assigned.cn^
||astrategy.beacon.qq.com^
||asus.adsame.com^
||asv.nuggad.net^
||aswlx.cn^
||at.atwola.com^
||at.mct01.com^
||at.umeng.com^
||at918.com^
||at98.com^
||atanx.alicdn.com^
||atanx2.alicdn.com^
||atdmt.com^
||athena.wan.sogou.com^
||atiws.aipai.com^
||atlasdmt.com^
||atm.punchbox.org^
||atm.youku.com^
||atm.yoyi.com.cn^
||att.stargame.com^
||attach.s8bbs.com^
||au.umeng.com^
||au.youmi.net^
||au-cn.w.inmobi.com^
||author.bloggerads.net^
||autobild.adsame.com^
||av1.xdrig.com^
||av8d.net^
||avn.innity.com^
||aw.kejet.net^
||awifi.cn^
||awkjs.com^
||awqsaged.cn^
||awtks.com^
||awyys.com^
||ax.120ask.com^
||ax.ggfeng.com^
||ax.ifeng.com^
||axhxa.com^
||axiba66.com^
||axkxy.com^
||azapp.whroses.com^
||b.175bar.com^
||b.3ygww.com^
||b.7788xs.net^
||b.9dreams.net^
||b.admedia.com^
||b.ads1.msn.com^
||b.appjiagu.com^
||b.apzeyu.com^
||b.baiy.net^
||b.bmwen.com^
||b.bshare.cn^
||b.bst.126.net^
||b.cdnny.com^
||b.clkservice.youdao.com^
||b.code.tanwanyx.com^
||b.diyifanwen.com^
||b.jxbjt.com^
||b.nxrhs.com^
||b.polkoa.com^
||b.qindouxs.co^
||b.rad.msn.com^
||b.smxsg.com^
||b.tukucc.com^
||b.ukeiae.com^
||b.unjs.com^
||b.xinwenge.net^
||b.xm9178.com^
||b.yunfanlm.net^
||b1.51scw.net^
||b1.91jucai.com^
||b1.b2b168.com^
||b1.c1km4.com^
||b1.fengdu100.com^
||b17.shangc.net^
||b4.6dad.com^
||b5h7.com^
||b7nkd.cn^
||b9377h.com^
||b99u.top^
||ba.cdyqc.com^
||ba.cydp5.com^
||baby.yf898.com^
||backup.lumion3d.com^
||backup.lumion3d.net^
||bai3.gushiwen.org^
||baiapk.com^
||baidu.bosiwangzi.cn^
||baidu.dsp.tansuotv.com^
||baidu.jz5u.net^
||baidu.shu008.com^
||baidu360haosou.info^
||baiduace.com^
||baiduada.babihu.com^
||baidujavascript.com^
||baidujs.cnys.com^
||baidulao.com^
||baidu-union-js.chuimg.com^
||baiduyoukualiyun.com^
||baiduyubaidu.com^
||baifen.music.baidu.com^
||baisuijk.com^
||baitaiad.com^
||baiyangzs.com^
||baizhu.cc^
||balmoralmkt.com^
||bang5mai.com^
||bangbang521.com^
||banner.alimama.com^
||banner.cooguo.com^
||banner.img.static.youmi.net^
||bannera.kingsoft-office-service.com^
||baodaozhan.cn^
||baofeng.m.cn.miaozhen.com^
||baolic.com^
||bapkt.com^
||barnfps.com^
||bas.boshi.tv^
||bazinga.mse.sogou.com^
||bb.78gua.com^
||bb.tuku.cc^
||bb2.ifeng.com^
||bbccaa.liuxue86.com^
||bbs.cnzz.com^
||bbvjs.com^
||bc.adpush.cn^
||bc.geocities.yahoo.co.jp^
||bccyyc.com^
||bd.ershenghuo.com^
||bd.hao224.com^
||bd.haomagujia.com^
||bd.hd.sohu.com^
||bd.scw98.com^
||bd.wayqq.cn^
||bd01.daqiso.com^
||bd01.qqkxb.com^
||bd1.365qilu.com^
||bd1.52che.com^
||bd1.dopa.com^
||bd1.fengdu100.com^
||bd1.flfgw.cn^
||bd1.heiguang.cn^
||bd1.jobui.com^
||bd1.nipic.com^
||bd1.nxing.cn^
||bd1.pipaw.com^
||bd1.szhk.com^
||bd1.wowoqq.com^
||bd1.xiangha.com^
||bd1.xiby.cn^
||bd1.yidu.cc^
||bd11.nipic.com^
||bd2.52che.com^
||bd3.chuiyue.com^
||bdad.gaotie.net^
||bdad.hao224.com^
||bdasd.chinabig.com.cn^
||bdasd.wmxa.cn^
||bdcode.2345.com^
||bdcode.35d1.com^
||bdcode.youke.com^
||bdcode1.haodou.com^
||bdcpro.techweb.com.cn^
||bddm.58news.org^
||bdfpb1.8684.com^
||bdfpb2.8684.com^
||bdfpbimg.ifengimg.com^
||bdfrm.bidvertiser.com^
||bdgg.youbian.com^
||bdj.tianya.cn^
||bdjb.gai001.com^
||bdjj.bzr99.com^
||bdjj.makepolo.net^
||bdjm.tuku.cc^
||bdjs.120askimages.com^
||bdjs.163lady.com^
||bdjs.2344.com^
||bdjs.6237237.com^
||bdjs.6822.com^
||bdjs.a-site.cn^
||bdjs.guangyuanol.cn^
||bdjs.ixiumei.com^
||bdjs.jb51.net^
||bdjs.kaixin100.com^
||bdjs.ylq.com^
||bdlm.120askimages.com^
||bdlmggcs1.familydoctor.com.cn^
||bdm.911cha.com^
||bdmjs.xywy.com^
||bdmm.xywy.com^
||bdpuaw.com^
||bd-s.baixing.net^
||bdsp.x.jd.com^
||bdtg.37wan.com^
||bdtongfei.cn^
||bdu1.eol.cn^
||bdunion1.suxiazai.com^
||bduserlog.eastmoney.com^
||bdv.bidvertiser.com^
||bdwmhz.120askimages.com^
||bdx.playnext.cn^
||bdysite.com^
||beacon.gtimg.com^
||beacon.krxd.net^
||beacon.securestudies.com^
||beacon.sina.com.cn^
||beacon-us-sjc1.rubiconproject.com^
||bead-ad.com^
||beap.adss.yahoo.com^
||beap-bc.yahoo.com^
||bebelait.com^
||becode.qiushibaike.com^
||becode.xiao84.com^
||beeho.site^
||beha.ksmobile.com^
||behe.com^
||beifmu.com^
||beigedi.com^
||bench-life.me^
||bensezhiye.com^
||bentengcn.com^
||besc.baidustatic.com^
||beta.airpush.com^
||beta.vpon.com^
||bg339.com^
||bglog.bitauto.com^
||biandaosheng.com^
||bianxianmao.com^
||bid.adview.cn^
||bid.g.doubleclick.net^
||biddingx.com^
||bigbos.top^
||bigdata.adfuture.cn^
||bigdata.adsunflower.com^
||bigdata.adups.com^
||bigdata.advmob.cn^
||billionfocus.com^
||binafans.net^
||binaryage-leechgate.herokuapp.com^
||bing.kkplus.com.cn^
||bingdiantao.com^
||bingyinq.com^
||biochempop.com^
||biquge22.com^
||birdmedia.com^
||bitauto.irs01.com^
||bivitr.com^
||biyibia.com^
||biz.gexing.com^
||biz.live.xunlei.com^
||biz.vpon.com^
||biz.weibo.com^
||biz5.kankan.com^
||bj.bcebos.com^
||bj.imp.voiceads.cn^
||bjbrtc.com^
||bjdnserror1.wo.com.cn^
||bjdnserror2.wo.com.cn^
||bjdnserror3.wo.com.cn^
||bjdnserror4.wo.com.cn^
||bjdnserror5.wo.com.cn^
||bjdnserror6.wo.com.cn^
||bjdnserror7.wo.com.cn^
||bjeai.com^
||bjedpt.com^
||bjgtsh.com^
||bjs.9669.cn^
||bjtrld.com^
||bjwwfx001.org.cn^
||bjxiaohua.com^
||bjygfd.com^
||bjyikao.org^
||bjzcbx.com^
||bk9gun.vpser.net^
||bkmcgi.play.cp81.ott.cibntv.net^
||bksdkconfig.play.cp81.ott.cibntv.net^
||bla.gtimg.com^
||bla01.com^
||blb.winasdaq.com^
||bllzgqbyp^
||blog.adsame.com^
||blogad.com.tw^
||blogad01.myweb.hinet.net^
||blogad02.myweb.hinet.net^
||bloggerads.net^
||bls.china360car.com^
||bluekai.com^
||bm.alimama.cn^
||bmgan.com^
||bmp.ali213.net^
||bmp1.ali213.net^
||bmvip.alimama.cn^
||bmw100.cn^
||bnuni.com^
||boardx.huanqiu.com^
||bobo.xmwty.com^
||bokanedu.net^
||bokee.allyes.com^
||bole.shangshufang.ksosoft.com^
||bolt.jebe.renren.com^
||borsendental.com^
||bosiwangzi.cn^
||botuu.adsame.com^
||boy.fujieace.com^
||bp.mobad.ijinshan.com^
||brance.play.cp81.ott.cibntv.net^
||brand.sogou.com^
||brandshow.58.com^
||breeze.olclient.baofeng.com^
||breezily168.com^
||brizads.com^
||bro.flyme.cn^
||browser.gwdang.com^
||bs.5442.com^
||bs.l.qq.com^
||bs.serving-sys.com^
||bs777.net^
||bsch.serving-sys.com^
||bshare.optimix.asia^
||bsiet.husky.sogou.com^
||bslmw.com^
||bsriedu.cn^
||bstatic.1kejian.com^
||bstatic.diyifanwen.com^
||btlaunch.baidu.com^
||btmp4.net^
||btn.onlylady.com^
||btn.pchome.net^
||bttt.qucaigg.com^
||btwan5.com^
||btyou.com^
||bu01.zybang.com^
||bu1.duba.com^
||bu1.vvvdj.com^
||bueson.com^
||business.92wy.com^
||buzzads.com^
||bvoer.com^
||bvosv.com^
||bx.optimix.asia^
||bxgmb.com^
||bxjpl.cn^
||bxjt518.com^
||by8974.com^
||bycxsh.com^
||bydonline.com^
||bypbwm.cn^
||bz.cnjianzhan.net^
||bz.lhzly.com^
||c.235123.net^
||c.45io.com^
||c.69shuwu.com^
||c.91wan.com^
||c.adbxb.cn^
||c.admaster.com.cn^
||c.agrant.cn^
||c.agrantsem.com^
||c.alimama.com^
||c.amazon-adsystem.com^
||c.appjiagu.com^
||c.atdmt.com^
||c.autohome.com.cn^
||c.bccyyc.com^
||c.betrad.com^
||c.bigmir.net^
||c.bing.com^
||c.biz.weibo.com^
||c.bxb.oupeng.com^
||c.cnzz.com^
||c.code222.com^
||c.codeonclick.com^
||c.cyhx98.com^
||c.data.mob.com^
||c.dokrmob.com^
||c.domob.cn^
||c.duomeng.cn^
||c.duomeng.net^
||c.effectivemeasure.net^
||c.f1zd.com^
||c.facebookma.cn^
||c.gdt.qq.com^
||c.gj.qq.com^
||c.iogous.com^
||c.jheva.com^
||c.k429fma.com^
||c.kuwo.cn^
||c.kxbeta.com^
||c.l.qq.com^
||c.live.com^
||c.m.cn.miaozhen.com^
||c.minisplat.cn^
||c.mnjkw.cn^
||c.msltzer.cn^
||c.msn.com^
||c.msn.com.cn^
||c.mytzdhz.cn^
||c.nongsalei.com^
||c.ns8d.com^
||c.nz.gt.igexin.com^
||c.pc.qq.com^
||c.phb123.com^
||c.qindouxs.co^
||c.rexuebi.com^
||c.silvinst.com^
||c.statcounter.com^
||c.sz.gt.igexin.com^
||c.top267.com^
||c.tvsou.com^
||c.ugg66.com^
||c.uu.cc^
||c.w.inmobi.com^
||c.wangsufast.com^
||c.wcpt.biz.weibo.com^
||c.wrating.com^
||c.x.cn.miaozhen.com^
||c.xingjuhe.com^
||c.ypmob.com^
||c0.ifengimg.com^
||c02.3dwwwgame.com^
||c03.optimix.asia^
||c1.4qx.net^
||c1.668559.com^
||c1.china.cn^
||c1.guomob.com^
||c1.ifengimg.com^
||c1.keyrun.cn^
||c1.minisplat.cn^
||c1.popads.net^
||c1.statcounter.com^
||c1.sxxjdz.com^
